SowID,Treatment,FarrowDate,Onset,Piglet,End,FarrowTime,Induce,DueDate,GestationLength,TNB,SB,SB_perc,Trt1,tr2
3996,1,818,7:01:00 AM,2,10:12:00,3:11:00,0,815,118,18,1,0.055555556,,
4364,1,806,4:53:00 PM,2,20:26:00,3:33:00,0,807,114,15,0,0,,
4957,1,812,11:24:00 AM,2,16:36:00,5:12:00,1,809,118,17,4,0.235294118,,
5099,1,811,5:17:00 PM,2,21:06:00,3:49:00,1,808,118,#N/A,#N/A,#N/A,,
5726,1,803,11:30:00 AM,2,16:28:00,4:58:00,0,801,117,13,2,0.153846154,,
5949,1,817,1:34:00 PM,2,0:37:00,11:03:00,0,818,114,18,5,0.277777778,,
6054,1,813,7:12:00 AM,2,12:02:00,4:50:00,0,814,114,#N/A,#N/A,#N/A,,
6153,1,825,11:58:00 AM,2,17:22:00,5:24:00,0,824,116,#N/A,#N/A,#N/A,,
6218,1,820,10:00:00 AM,2,15:24:00,5:24:00,0,818,117,17,1,0.058823529,,
6489,1,809,5:09:00 PM,2,22:20:00,5:11:00,0,808,116,16,1,0.0625,,
6906,1,798,12:58:00 AM,2,2:39:00,1:41:00,0,796,117,19,9,0.473684211,,
7142,1,827,11:51:00 PM,2,7:08:00,7:17:00,0,827,115,13,0,0,,
7401,1,827,8:40:00 AM,2,12:30:00,3:50:00,0,825,117,18,1,0.055555556,,
7789,1,801,5:56:00 PM,2,23:32:00,5:36:00,0,799,117,19,2,0.105263158,,
7854,1,830,6:06:00 AM,2,,17:54:00,0,829,116,16,10,0.625,,
7859,1,806,11:49:00 AM,2,18:00:00,6:11:00,0,805,116,18,1,0.055555556,,
8007,1,801,3:12:00 AM,2,13:07:00,9:55:00,0,797,119,18,3,0.166666667,,
8041,1,809,6:16:00 PM,2,0:08:00,5:52:00,0,808,116,22,4,0.181818182,,
8435,1,802,11:41:00 AM,2,17:10:00,5:29:00,0,799,118,14,2,0.142857143,,
8475,1,814,5:50:00 PM,2,6:15:00,12:25:00,0,812,117,17,3,0.176470588,,
8655,1,807,4:36:00 PM,2,1:50:00,9:14:00,0,805,117,21,2,0.095238095,,
8730,1,812,2:56:00 AM,2,20:25:00,17:29:00,0,809,118,17,6,0.352941176,,
9091,1,805,11:15:00 AM,2,22:09:00,10:54:00,0,805,115,23,7,0.304347826,,
9974,1,803,5:30:00 PM,2,21:13:00,3:43:00,0,800,118,15,1,0.066666667,,
10013,1,798,4:46:00 AM,2,8:41:00,3:55:00,0,794,119,16,2,0.125,,
10075,1,796,6:06:00 PM,2,2:04:00,7:58:00,0,796,115,21,3,0.142857143,,
10139,1,807,11:54:00 AM,2,18:02:00,6:08:00,0,806,116,8,0,0,,
10213,1,821,3:30:00 PM,2,22:59:00,7:29:00,0,822,114,19,0,0,,
10218,1,818,1:05:00 PM,2,21:13:00,8:08:00,0,817,116,16,2,0.125,,
10378,1,812,2:51:00 PM,2,16:11:00,1:20:00,0,812,115,14,0,0,,
11822,1,811,1:55:00 AM,2,6:34:00,4:39:00,0,811,115,19,1,0.052631579,,
11892,1,797,10:55:00 AM,2,17:28:00,6:33:00,0,796,116,16,0,0,,
12363,1,799,7:40:00 AM,2,11:46:00,4:06:00,0,796,118,16,0,0,,
12382,1,825,12:58:00 PM,2,21:58:00,9:00:00,0,824,116,15,0,0,,
12392,1,817,11:47:00 PM,2,3:27:00,3:40:00,0,816,116,18,3,0.166666667,,
12425,1,800,4:28:00 AM,2,9:54:00,5:26:00,0,798,117,23,4,0.173913043,,
12508,1,824,4:00:00 PM,2,20:38:00,4:38:00,0,824,115,16,1,0.0625,,
12534,1,814,10:42:00 PM,2,1:57:00,3:15:00,0,814,115,19,0,0,,
12665,1,795,7:47:00 PM,2,0:49:00,5:02:00,0,794,116,#N/A,#N/A,#N/A,,
12756,1,826,10:45:00 AM,2,12:45:00,2:00:00,1,822,119,3,0,0,,
12849,1,824,1:01:00 AM,2,5:07:00,4:06:00,0,823,116,19,0,0,,
12871,1,819,10:16:00 AM,2,17:15:00,6:59:00,0,819,115,19,1,0.052631579,,
12934,1,823,5:15:00 PM,2,3:28:00,10:13:00,0,824,114,#N/A,#N/A,#N/A,,
13008,1,820,11:11:00 AM,2,16:04:00,4:53:00,0,819,116,16,0,0,,
13593,1,800,7:55:00 AM,2,14:00:00,6:05:00,0,798,117,21,0,0,,
13848,1,795,2:33:00 PM,2,17:49:00,3:16:00,0,795,115,16,0,0,,
13937,1,823,4:00:00 PM,2,19:05:00,3:05:00,0,821,117,15,2,0.133333333,,
14029,1,827,12:34:00 PM,2,14:50:00,2:16:00,0,826,116,16,1,0.0625,,
14044,1,812,3:12:00 PM,2,20:22:00,5:10:00,0,810,117,17,0,0,,
14102,1,825,7:02:00 AM,2,13:30:00,6:28:00,0,824,116,22,6,0.272727273,,
14118,1,801,8:45:00 AM,2,12:44:00,3:59:00,1,798,118,15,0,0,,
14146,1,807,1:35:00 PM,2,19:31:00,5:56:00,0,805,117,18,3,0.166666667,,
14160,1,805,8:34:00 PM,2,11:02:00,14:28:00,0,802,118,12,0,0,,
14211,1,820,1:34:00 PM,2,17:40:00,4:06:00,0,819,116,17,3,0.176470588,,
14238,1,826,10:07:00 PM,2,2:04:00,3:57:00,0,826,115,19,0,0,,
14239,1,810,10:51:00 PM,2,6:25:00,7:34:00,0,809,116,16,1,0.0625,,
15004,1,806,3:37:00 AM,2,10:24:00,6:47:00,0,805,116,7,0,0,,
15019,1,812,3:18:00 PM,2,19:58:00,4:40:00,0,810,117,14,1,0.071428571,,
15106,1,822,12:22:00 PM,2,7:47:00,19:25:00,0,824,113,12,1,0.083333333,,
15123,1,817,7:35:00 AM,2,11:31:00,3:56:00,0,817,115,13,0,0,,
15173,1,820,4:03:00 PM,2,21:26:00,5:23:00,0,819,116,11,0,0,,
15187,1,818,12:34:00 PM,2,14:35:00,2:01:00,0,818,115,14,0,0,,
15207,1,819,12:56:00 PM,2,15:50:00,2:54:00,0,818,116,15,0,0,,
15230,1,822,8:38:00 PM,2,3:48:00,7:10:00,0,821,116,12,1,0.083333333,,
15236,1,818,10:47:00 AM,2,13:12:00,2:25:00,0,818,115,14,0,0,,
15240,1,819,11:47:00 PM,2,7:12:00,7:25:00,0,821,113,#N/A,#N/A,#N/A,,
15244,1,827,5:30:00 PM,2,23:51:00,6:21:00,0,828,114,18,0,0,,
15265,1,811,5:17:00 PM,2,20:52:00,3:35:00,0,809,117,#N/A,#N/A,#N/A,,
15304,1,823,2:37:00 AM,2,8:39:00,6:02:00,0,821,117,13,0,0,,
15307,1,827,10:05:00 AM,2,13:20:00,3:15:00,0,828,114,16,0,0,,
4105,1,817,11:38:00 PM,3,16:28:00,7:10:00,0,818,114,18,3,0.166666667,,
4403,1,819,9:57:00 PM,3,1:51:00,3:54:00,0,819,115,15,2,0.133333333,,
4844,1,820,5:30:00 PM,3,21:19:00,3:49:00,0,819,116,17,0,0,,
5320,1,798,4:30:00 PM,3,17:48:00,1:18:00,0,798,115,17,0,0,,
6046,1,797,9:58:00 AM,3,12:59:00,3:01:00,0,794,118,17,1,0.058823529,,
6482,1,827,1:21:00 AM,3,5:14:00,3:53:00,0,827,115,18,4,0.222222222,,
6658,1,807,11:37:00 PM,3,2:37:00,3:00:00,0,806,116,16,1,0.0625,,
7761,1,815,8:39:00 PM,3,3:24:00,6:45:00,0,815,115,17,4,0.235294118,,
7984,1,796,4:04:00 AM,3,11:37:00,7:33:00,0,794,117,15,0,0,,
8718,1,795,4:08:00 PM,3,1:26:00,9:18:00,0,794,116,13,0,0,,
9377,1,798,7:18:00 PM,3,23:50:00,4:32:00,0,796,117,21,4,0.19047619,,
9401,1,822,2:30:00 PM,3,20:54:00,6:24:00,0,822,115,17,3,0.176470588,,
9693,1,810,10:51:00 PM,3,6:30:00,7:39:00,0,809,116,24,4,0.166666667,,
10240,1,810,6:14:00 PM,3,21:25:00,3:11:00,0,808,117,12,0,0,,
10270,1,811,6:54:00 AM,3,9:10:00,2:16:00,0,808,118,19,7,0.368421053,,
10374,1,815,10:21:00 AM,3,13:43:00,3:22:00,0,812,118,17,2,0.117647059,,
12972,1,827,7:10:00 PM,3,22:15:00,3:05:00,0,826,116,19,1,0.052631579,,
13288,1,802,7:48:00 PM,3,0:42:00,4:54:00,0,800,117,11,0,0,,
13692,1,825,4:20:00 PM,3,7:15:00,14:55:00,0,824,116,15,1,0.066666667,,
13701,1,822,12:15:00 PM,3,14:30:00,2:15:00,0,819,118,19,0,0,,
13936,1,824,1:02:00 AM,3,8:22:00,7:20:00,0,824,115,22,2,0.090909091,,
14093,1,814,6:35:00 AM,3,9:00:00,2:25:00,0,810,119,3,0,0,,
14179,1,806,9:54:00 AM,3,16:48:00,6:54:00,0,805,116,18,0,0,,
14257,1,828,3:18:00 PM,3,18:50:00,3:32:00,0,827,116,18,2,0.111111111,,
14264,1,818,12:10:00 PM,3,18:00:00,5:50:00,0,816,117,18,1,0.055555556,,
15150,1,812,5:54:00 PM,3,21:15:00,3:21:00,0,810,117,10,3,0.3,,
15241,1,819,3:04:00 PM,3,17:12:00,2:08:00,0,818,116,13,1,0.076923077,,
15256,1,819,4:35:00 PM,3,21:06:00,4:31:00,0,817,117,15,1,0.066666667,,
4349,1,809,8:37:00 PM,4,0:17:00,3:40:00,0,807,117,10,0,0,,
7854,1,830,7:51:00 AM,4,,16:09:00,0,829,116,16,10,0.625,,
8030,1,796,4:19:00 PM,4,18:44:00,2:25:00,0,794,117,18,1,0.055555556,,
10121,1,825,2:47:00 AM,4,5:52:00,3:05:00,0,824,116,15,2,0.133333333,,
14696,1,795,2:36:00 PM,4,18:05:00,3:29:00,0,796,114,13,1,0.076923077,,
15055,1,816,12:07:00 AM,4,5:25:00,5:18:00,0,814,117,13,0,0,,
15285,1,810,6:21:00 PM,4,0:56:00,6:35:00,0,808,117,14,0,0,,
4170,1,810,6:13:00 PM,5,21:22:00,3:09:00,0,808,117,10,1,0.1,,
5396,1,800,4:30:00 AM,5,9:55:00,5:25:00,0,798,117,18,0,0,,
7028,1,826,10:03:00 PM,5,2:57:00,4:54:00,0,825,116,18,1,0.055555556,,
8996,1,809,3:42:00 PM,5,21:27:00,5:45:00,0,809,115,16,0,0,,
14241,1,807,12:58:00 PM,5,19:31:00,6:33:00,0,805,117,20,4,0.2,,
14994,1,806,12:59:00 PM,5,14:55:00,1:56:00,0,806,115,14,0,0,,
15141,1,811,6:08:00 PM,5,22:03:00,3:55:00,0,810,116,12,0,0,,
15243,1,811,4:01:00 PM,5,18:06:00,2:05:00,0,812,114,16,1,0.0625,,
5040,1,795,5:15:00 AM,6,17:50:00,12:35:00,0,794,116,16,1,0.0625,,
12837,1,822,5:30:00 AM,6,10:05:00,4:35:00,0,819,118,16,1,0.0625,,
13912,1,822,5:31:00 AM,6,10:05:00,4:34:00,0,819,118,15,3,0.2,,
4091,1,804,2:42:00 AM,7,6:30:00,3:48:00,0,801,118,12,0,0,,
6154,1,795,6:15:00 PM,7,23:45:00,5:30:00,0,797,113,16,1,0.0625,,
10288,1,817,2:48:00 AM,7,6:40:00,3:52:00,0,814,118,19,5,0.263157895,,
10289,1,825,9:37:00 PM,7,23:40:00,2:03:00,0,823,117,22,2,0.090909091,,
15191,1,816,1:49:00 PM,7,15:32:00,1:43:00,0,817,114,13,3,0.230769231,,
11943,1,812,7:26:00 PM,8,21:01:00,1:35:00,0,810,117,17,4,0.235294118,,
14184,1,812,7:32:00 PM,9,21:13:00,1:41:00,0,812,115,17,0,0,,
6944,1,823,9:21:00 PM,10,23:53:00,2:32:00,0,822,116,18,1,0.055555556,,
12717,1,826,10:09:00 PM,10,23:06:00,0:57:00,0,826,115,17,1,0.058823529,,
14176,1,826,11:02:00 AM,10,23:53:00,12:51:00,0,825,116,23,1,0.043478261,,
15073,1,808,8:25:00 PM,11,22:55:00,2:30:00,0,809,114,18,0,0,,
15303,1,825,10:05:00 PM,11,3:12:00,5:07:00,0,828,112,18,2,0.111111111,,
3995,2,799,1:48:00 PM,1,18:41:00,4:53:00,0,798,116,18,2,0.111111111,,
4322,2,812,9:44:00 AM,1,12:30:00,2:46:00,0,812,115,13,0,0,,
4353,2,803,3:15:00 PM,1,17:29:00,2:14:00,0,801,117,16,1,0.0625,,
4494,2,817,4:28:00 PM,1,3:49:00,11:21:00,0,818,114,#N/A,#N/A,#N/A,,
4911,2,803,3:16:00 PM,1,0:58:00,9:42:00,0,802,116,16,4,0.25,,
4991,2,795,1:17:00 PM,1,17:52:00,4:35:00,0,794,116,15,1,0.066666667,,
5120,2,812,4:54:00 PM,1,21:01:00,4:07:00,0,810,117,14,3,0.214285714,,
5135,2,810,1:47:00 PM,1,1:50:00,12:03:00,0,810,115,13,3,0.230769231,,
5406,2,819,6:06:00 AM,1,15:54:00,9:48:00,0,819,115,19,3,0.157894737,,
5418,2,813,9:01:00 AM,1,0:15:00,15:14:00,0,809,119,9,2,0.222222222,,
5509,2,797,3:19:00 PM,1,0:07:00,8:48:00,0,796,116,15,1,0.066666667,,
5710,2,797,4:58:00 AM,1,12:22:00,7:24:00,0,795,117,19,1,0.052631579,,
5781,2,811,12:46:00 PM,1,17:21:00,4:35:00,0,811,115,#N/A,#N/A,#N/A,,
5792,2,826,5:43:00 AM,1,12:52:00,7:09:00,0,827,114,18,0,0,,
5822,2,829,8:55:00 AM,1,14:50:00,5:55:00,0,829,115,13,4,0.307692308,,
5864,2,826,2:34:00 AM,1,7:10:00,4:36:00,0,824,117,20,5,0.25,,
5865,2,796,7:25:00 AM,1,14:10:00,6:45:00,0,793,118,14,1,0.071428571,,
5902,2,807,1:36:00 PM,1,19:32:00,5:56:00,0,806,116,15,0,0,,
5948,2,815,11:25:00 AM,1,13:51:00,2:26:00,0,814,116,12,0,0,,
6161,2,808,1:39:00 PM,1,18:46:00,5:07:00,0,806,117,20,3,0.15,,
6161,2,808,1:39:00 PM,1,18:00:00,4:21:00,0,806,117,20,3,0.15,,
6168,2,812,6:00:00 PM,1,21:15:00,3:15:00,0,812,115,11,0,0,,
6241,2,810,12:27:00 AM,1,9:30:00,9:03:00,0,807,118,16,2,0.125,,
6255,2,818,5:51:00 AM,1,9:20:00,3:29:00,0,816,117,15,0,0,,
6338,2,810,1:52:00 PM,1,21:29:00,7:37:00,0,807,118,20,1,0.05,,
6384,2,795,7:30:00 PM,1,1:30:00,6:00:00,0,794,116,17,2,0.117647059,,
6473,2,807,11:38:00 PM,1,15:28:00,15:50:00,0,805,117,12,0,0,,
6611,2,796,9:30:00 AM,1,14:02:00,4:32:00,0,793,118,20,2,0.1,,
6647,2,810,12:10:00 PM,1,15:11:00,3:01:00,0,810,115,20,1,0.05,,
6910,2,827,7:03:00 AM,1,14:30:00,7:27:00,0,827,115,4,0,0,,
6969,2,807,6:30:00 AM,1,11:19:00,4:49:00,0,805,117,22,1,0.045454545,,
7002,2,797,11:20:00 AM,1,17:29:00,6:09:00,0,796,116,21,2,0.095238095,,
7139,2,815,6:02:00 AM,1,6:54:00,0:52:00,0,814,116,10,2,0.2,,
7178,2,828,10:14:00 PM,1,21:10:00,22:56:00,1,825,118,19,0,0,,
7200,2,812,11:45:00 PM,1,6:57:00,7:12:00,0,812,115,17,7,0.411764706,,
7340,2,809,2:07:00 PM,1,19:34:00,5:27:00,0,808,116,14,3,0.214285714,,
7340,2,809,2:07:00 PM,1,19:34:00,5:27:00,0,808,116,14,3,0.214285714,,
7620,2,803,4:53:00 PM,1,1:03:00,8:10:00,0,802,116,23,9,0.391304348,,
7694,2,814,10:06:00 AM,1,12:44:00,2:38:00,0,816,113,13,0,0,,
7762,2,828,5:46:00 AM,1,17:38:00,11:52:00,0,827,116,#N/A,#N/A,#N/A,,
7765,2,811,9:59:00 PM,1,5:35:00,7:36:00,0,810,116,15,1,0.066666667,,
7768,2,818,5:50:00 PM,1,21:32:00,3:42:00,0,815,118,17,1,0.058823529,,
7816,2,827,3:25:00 PM,1,22:15:00,6:50:00,0,820,122,13,1,0.076923077,,
7822,2,823,4:27:00 AM,1,13:02:00,8:35:00,0,821,117,20,6,0.3,,
7852,2,805,6:47:00 PM,1,0:08:00,5:21:00,0,805,115,21,4,0.19047619,,
7903,2,810,12:45:00 AM,1,11:33:00,10:48:00,0,808,117,17,2,0.117647059,,
7919,2,809,8:11:00 AM,1,20:43:00,12:32:00,0,807,117,18,1,0.055555556,,
7980,2,801,12:41:00 PM,1,8:36:00,19:55:00,0,800,116,18,1,0.055555556,,
7980,2,801,12:41:00 AM,1,15:50:00,15:09:00,0,800,116,18,1,0.055555556,,
8002,2,811,6:36:00 AM,1,11:55:00,5:19:00,0,808,118,20,4,0.2,,
8082,2,809,7:25:00 AM,1,14:23:00,6:58:00,0,809,115,20,3,0.15,,
8146,2,802,9:30:00 AM,1,22:30:00,13:00:00,0,798,119,18,5,0.277777778,,
8152,2,795,10:53:00 PM,1,4:30:00,5:37:00,0,794,116,15,3,0.2,,
8156,2,822,6:23:00 AM,1,12:53:00,6:30:00,0,819,118,10,0,0,,
8200,2,796,3:55:00 PM,1,1:05:00,9:10:00,0,794,117,15,2,0.133333333,,
8219,2,796,12:31:00 PM,1,20:44:00,8:13:00,0,793,118,15,1,0.066666667,,
8220,2,796,2:07:00 PM,1,17:57:00,3:50:00,0,795,116,16,0,0,,
8238,2,799,11:01:00 AM,1,18:29:00,7:28:00,0,799,115,21,4,0.19047619,,
8597,2,825,4:01:00 PM,1,23:49:00,7:48:00,0,822,118,14,2,0.142857143,,
8603,2,810,5:26:00 PM,1,3:00:00,9:34:00,0,808,117,18,1,0.055555556,,
8654,2,813,6:55:00 AM,1,9:09:00,2:14:00,0,812,116,16,5,0.3125,,
8721,2,797,8:11:00 AM,1,19:49:00,11:38:00,0,797,115,24,7,0.291666667,,
8724,2,809,7:19:00 PM,1,22:47:00,3:28:00,0,809,115,14,2,0.142857143,,
8728,2,795,9:04:00 PM,1,2:44:00,5:40:00,0,794,116,17,0,0,,
8749,2,798,5:53:00 AM,1,8:39:00,2:46:00,0,794,119,17,1,0.058823529,,
8778,2,796,2:20:00 AM,1,9:30:00,7:10:00,0,794,117,15,0,0,,
8788,2,800,12:30:00 PM,1,15:55:00,3:25:00,1,796,119,14,1,0.071428571,,
8927,2,813,11:17:00 AM,1,18:02:00,6:45:00,0,814,114,15,3,0.2,,
8982,2,801,5:15:00 AM,1,12:10:00,6:55:00,0,800,116,16,1,0.0625,,
9086,2,805,4:28:00 AM,1,11:45:00,7:17:00,0,805,115,20,4,0.2,,
9102,2,806,6:08:00 AM,1,13:09:00,7:01:00,0,808,113,20,2,0.1,,
9103,2,806,11:49:00 AM,1,18:43:00,6:54:00,0,805,116,21,4,0.19047619,,
9132,2,796,5:25:00 AM,1,9:45:00,4:20:00,0,795,116,19,1,0.052631579,,
9159,2,799,5:15:00 AM,1,11:08:00,5:53:00,0,797,117,12,1,0.083333333,,
9187,2,820,6:40:00 AM,1,15:50:00,9:10:00,0,819,116,10,0,0,,
9187,2,821,6:40:00 AM,1,7:07:00,0:27:00,0,819,117,10,0,0,,
9446,2,824,4:12:00 PM,1,22:49:00,6:37:00,0,822,117,16,5,0.3125,,
9476,2,809,10:18:00 AM,1,15:54:00,5:36:00,0,808,116,19,3,0.157894737,,
9490,2,819,6:40:00 AM,1,12:24:00,5:44:00,0,818,116,22,5,0.227272727,,
9494,2,826,6:31:00 AM,1,13:03:00,6:32:00,0,824,117,17,2,0.117647059,,
9775,2,811,12:45:00 PM,1,18:45:00,6:00:00,0,810,116,21,0,0,,
10205,2,810,1:31:00 AM,1,8:35:00,7:04:00,0,808,117,15,0,0,,
10249,2,800,8:36:00 PM,1,0:42:00,4:06:00,0,799,116,12,0,0,,
10268,2,799,6:09:00 AM,1,16:39:00,10:30:00,0,797,117,21,2,0.095238095,,
10310,2,806,8:13:00 AM,1,15:02:00,6:49:00,0,805,116,17,2,0.117647059,,
10369,2,827,1:30:00 PM,1,18:30:00,5:00:00,0,827,115,20,5,0.25,,
10382,2,820,9:33:00 AM,1,12:03:00,2:30:00,0,818,117,21,3,0.142857143,,
10383,2,828,8:01:00 AM,1,16:44:00,8:43:00,0,824,119,19,5,0.263157895,,
10389,2,827,1:19:00 PM,1,20:05:00,6:46:00,0,824,118,15,2,0.133333333,,
10436,2,825,3:37:00 PM,1,2:00:00,10:23:00,0,825,115,21,3,0.142857143,,
10463,2,817,8:35:00 PM,1,0:52:00,4:17:00,0,815,117,15,2,0.133333333,,
10471,2,829,12:07:00 PM,1,2:50:00,14:43:00,0,827,117,19,1,0.052631579,,
10472,2,812,3:55:00 PM,1,23:45:00,7:50:00,0,810,117,21,3,0.142857143,,
11300,2,828,9:39:00 AM,1,17:49:00,8:10:00,0,826,117,9,0,0,,
11441,2,826,5:30:00 PM,1,23:02:00,5:32:00,0,826,115,13,2,0.153846154,,
11621,2,826,10:15:00 PM,1,7:02:00,8:47:00,0,827,114,19,2,0.105263158,,
11847,2,809,2:22:00 PM,1,15:45:00,1:23:00,0,810,114,17,0,0,,
11996,2,807,3:14:00 AM,1,10:14:00,7:00:00,0,806,116,21,1,0.047619048,,
12199,2,805,3:30:00 AM,1,14:51:00,11:21:00,0,802,118,21,0,0,,
12289,2,802,7:04:00 PM,1,17:54:00,22:50:00,0,801,116,20,1,0.05,,
12403,2,802,3:18:00 AM,1,9:57:00,6:39:00,1,798,119,16,0,0,,
12403,2,803,3:18:00 AM,1,9:57:00,6:39:00,1,798,120,16,0,0,,
12422,2,799,12:19:00 AM,1,14:40:00,14:21:00,0,796,118,18,2,0.111111111,,
12507,2,802,8:45:00 PM,1,1:02:00,4:17:00,0,801,116,13,0,0,,
12513,2,801,9:39:00 PM,1,3:04:00,5:25:00,0,800,116,8,1,0.125,,
12551,2,802,9:33:00 AM,1,11:42:00,2:09:00,0,802,115,13,0,0,,
